PhraseId,Sentiment
207170,2
207171,1
207172,0
207173,2
207174,2
207175,2
207176,2
207177,2
207178,3
207179,2
207180,2
207181,2
207182,2
207183,2
207184,2
207185,2
207186,2
207187,2
207188,2
207189,2
207190,2
207191,2
207192,2
207193,2
207194,2
207195,2
207196,3
207197,2
207198,0
207199,2
207200,2
207201,2
207202,2
207203,2
207204,0
207205,2
207206,2
207207,2
207208,2
207209,2
207210,2
207211,2
207212,2
207213,2
207214,2
207215,2
207216,2
207217,2
207218,2
207219,2
207220,2
207221,2
207222,2
207223,2
207224,2
207225,2
207226,2
207227,2
207228,2
207229,2
207230,2
207231,2
207232,2
207233,2
207234,2
207235,2
207236,2
207237,2
207238,2
207239,2
207240,2
207241,2
207242,2
207243,0
207244,2
207245,2
207246,2
207247,2
207248,2
207249,2
207250,2
207251,2
207252,0
207253,2
207254,2
207255,2
207256,2
207257,2
207258,2
207259,0
207260,2
207261,0
207262,2
207263,2
207264,2
207265,2
207266,2
207267,0
207268,2
207269,1
207270,1
207271,1
207272,1
207273,2
207274,2
207275,2
207276,2
207277,2
207278,2
207279,2
207280,2
207281,2
207282,2
207283,2
207284,2
207285,2
207286,2
207287,2
207288,0
207289,2
207290,0
207291,2
207292,2
207293,2
207294,2
207295,2
207296,2
207297,2
207298,2
207299,3
207300,0
207301,2
207302,2
207303,2
207304,2
207305,2
207306,2
207307,2
207308,2
207309,2
207310,2
207311,2
207312,2
207313,2
207314,2
207315,2
207316,2
207317,2
207318,2
207319,2
207320,3
207321,2
207322,2
207323,2
207324,2
207325,2
207326,2
207327,2
207328,2
207329,2
207330,2
207331,0
207332,0
207333,2
207334,2
207335,1
207336,1
207337,0
207338,2
207339,2
207340,2
207341,2
207342,2
207343,2
207344,2
207345,2
207346,2
207347,0
207348,2
207349,2
207350,2
207351,2
207352,2
207353,2
207354,0
207355,2
207356,2
207357,0
207358,2
207359,2
207360,2
207361,2
207362,2
207363,1
207364,1
207365,2
207366,2
207367,2
207368,0
207369,1
207370,2
207371,2
207372,2
207373,2
207374,2
207375,2
207376,2
207377,2
207378,2
207379,2
207380,2
207381,2
207382,2
207383,2
207384,0
207385,2
207386,2
207387,2
207388,0
207389,2
207390,2
207391,2
207392,2
207393,2
207394,2
207395,2
207396,2
207397,0
207398,0
207399,2
207400,2
207401,2
207402,2
207403,2
207404,0
207405,2
207406,2
207407,0
207408,0
207409,2
207410,2
207411,2
207412,2
207413,2
207414,3
207415,3
207416,0
207417,2
207418,2
207419,2
207420,2
207421,2
207422,2
207423,2
207424,2
207425,2
207426,2
207427,2
207428,2
207429,2
207430,0
207431,2
207432,2
207433,0
207434,2
207435,2
207436,2
207437,2
207438,2
207439,2
207440,0
207441,2
207442,2
207443,2
207444,0
207445,2
207446,2
207447,2
207448,1
207449,0
207450,2
207451,2
207452,2
207453,2
207454,2
207455,0
207456,0
207457,2
207458,2
207459,2
207460,1
207461,2
207462,2
207463,2
207464,0
207465,2
207466,2
207467,2
207468,3
207469,0
207470,2
207471,1
207472,2
207473,2
207474,0
207475,2
207476,2
207477,2
207478,2
207479,2
207480,2
207481,2
207482,0
207483,2
207484,2
207485,2
207486,2
207487,2
207488,2
207489,2
207490,2
207491,3
207492,2
207493,0
207494,2
207495,2
207496,2
207497,2
207498,3
207499,2
207500,2
207501,2
207502,2
207503,2
207504,0
207505,2
207506,2
207507,2
207508,2
207509,0
207510,2
207511,2
207512,2
207513,2
207514,3
207515,3
207516,2
207517,2
207518,2
207519,2
207520,2
207521,2
207522,2
207523,2
207524,2
207525,2
207526,2
207527,2
207528,2
207529,2
207530,2
207531,2
207532,2
207533,2
207534,2
207535,2
207536,2
207537,2
207538,0
207539,2
207540,2
207541,2
207542,2
207543,2
207544,2
207545,2
207546,1
207547,2
207548,0
207549,2
207550,2
207551,2
207552,2
207553,0
207554,2
207555,2
207556,2
207557,1
207558,1
207559,0
207560,2
207561,2
207562,2
207563,2
207564,2
207565,2
207566,2
207567,2
207568,2
207569,2
207570,0
207571,2
207572,2
207573,2
207574,0
207575,2
207576,2
207577,0
207578,2
207579,2
207580,2
207581,0
207582,2
207583,0
207584,0
207585,2
207586,2
207587,2
207588,2
207589,2
207590,2
207591,2
207592,2
207593,2
207594,2
207595,2
207596,2
207597,2
207598,2
207599,2
207600,2
207601,2
207602,2
207603,2
207604,2
207605,0
207606,2
207607,2
207608,2
207609,2
207610,2
207611,2
207612,2
207613,2
207614,2
207615,2
207616,2
207617,2
207618,2
207619,2
207620,2
207621,2
207622,2
207623,2
207624,2
207625,2
207626,2
207627,2
207628,2
207629,1
207630,2
207631,2
207632,2
207633,2
207634,2
207635,2
207636,2
207637,2
207638,2
207639,2
207640,3
207641,3
207642,2
207643,2
207644,2
207645,2
207646,2
207647,0
207648,2
207649,2
207650,2
207651,2
207652,2
207653,2
207654,0
207655,2
207656,2
207657,2
207658,2
207659,2
207660,2
207661,2
207662,2
207663,2
207664,2
207665,2
207666,3
207667,2
207668,2
207669,2
207670,2
207671,2
207672,2
207673,2
207674,2
207675,2
207676,2
207677,0
207678,2
207679,2
207680,2
207681,0
207682,2
207683,2
207684,2
207685,2
207686,2
207687,2
207688,1
207689,2
207690,2
207691,0
207692,2
207693,2
207694,2
207695,2
207696,0
207697,2
207698,0
207699,2
207700,2
207701,2
207702,2
207703,2
207704,2
207705,0
207706,2
207707,2
207708,2
207709,2
207710,2
207711,2
207712,2
207713,0
207714,2
207715,2
207716,2
207717,2
207718,2
207719,2
207720,2
207721,2
207722,2
207723,2
207724,2
207725,2
207726,2
207727,2
207728,2
207729,0
207730,2
207731,2
207732,3
207733,2
207734,2
207735,2
207736,2
207737,2
207738,2
207739,2
207740,2
207741,1
207742,0
207743,2
207744,2
207745,2
207746,2
207747,2
207748,0
207749,2
207750,2
207751,2
207752,2
207753,2
207754,2
207755,2
207756,2
207757,0
207758,2
207759,2
207760,2
207761,0
207762,2
207763,0
207764,2
207765,2
207766,2
207767,0
207768,2
207769,2
207770,2
207771,3
207772,3
207773,3
207774,3
207775,3
207776,0
207777,2
207778,2
207779,0
207780,2
207781,2
207782,2
207783,2
207784,2
207785,2
207786,2
207787,2
207788,3
207789,2
207790,2
207791,2
207792,0
207793,2
207794,2
207795,0
207796,2
207797,2
207798,2
207799,2
207800,0
207801,0
207802,2
207803,2
207804,0
207805,2
207806,2
207807,2
207808,2
207809,0
207810,2
207811,2
207812,2
207813,2
207814,2
207815,2
207816,3
207817,2
207818,2
207819,2
207820,2
207821,2
207822,2
207823,2
207824,2
207825,2
207826,2
207827,2
207828,2
207829,2
207830,2
207831,2
207832,2
207833,2
207834,2
207835,2
207836,2
207837,2
207838,2
207839,2
207840,2
207841,2
207842,3
207843,0
207844,2
207845,2
207846,2
207847,2
207848,2
207849,2
207850,2
207851,2
207852,2
207853,2
207854,2
207855,0
207856,2
207857,2
207858,0
207859,0
207860,2
207861,2
207862,2
207863,2
207864,1
207865,0
207866,2
207867,2
207868,2
207869,2
207870,2
207871,2
207872,2
207873,0
207874,2
207875,2
207876,2
207877,0
207878,0
207879,2
207880,2
207881,2
207882,0
207883,2
207884,2
207885,2
207886,2
207887,2
207888,2
207889,2
207890,2
207891,0
207892,2
207893,2
207894,2
207895,0
207896,0
207897,2
207898,2
207899,0
207900,2
207901,2
207902,2
207903,2
207904,2
207905,2
207906,2
207907,2
207908,0
207909,2
207910,2
207911,2
207912,2
207913,2
207914,2
207915,2
207916,2
207917,2
207918,2
207919,2
207920,2
207921,2
207922,3
207923,4
207924,0
207925,2
207926,2
207927,2
207928,2
207929,2
207930,2
207931,2
207932,0
207933,0
207934,2
207935,2
207936,2
207937,0
207938,2
207939,2
207940,2
207941,2
207942,2
207943,2
207944,2
207945,2
207946,2
207947,2
207948,2
207949,3
207950,0
207951,2
207952,2
207953,2
207954,2
207955,2
207956,0
207957,2
207958,2
207959,1
207960,1
207961,0
207962,1
207963,1
207964,2
207965,2
207966,2
207967,2
207968,2
207969,2
207970,2
207971,2
207972,2
207973,2
207974,2
207975,2
207976,2
207977,2
207978,0
207979,2
207980,2
207981,2
207982,2
207983,2
207984,2
207985,2
207986,2
207987,2
207988,2
207989,2
207990,2
207991,2
207992,2
207993,2
207994,2
207995,2
207996,2
207997,2
207998,2
207999,2
208000,2
208001,2
208002,2
208003,2
208004,2
208005,2
208006,2
208007,2
208008,2
208009,2
208010,2
208011,2
208012,2
208013,2
208014,2
208015,2
208016,2
208017,1
208018,1
208019,1
208020,0
208021,2
208022,2
208023,2
208024,2
208025,2
208026,2
208027,2
208028,3
208029,2
208030,2
208031,2
208032,2
208033,2
208034,2
208035,2
208036,2
208037,0
208038,2
208039,2
208040,2
208041,2
208042,2
208043,1
208044,1
208045,1
208046,2
208047,2
208048,2
208049,2
208050,0
208051,2
208052,2
208053,2
208054,2
208055,2
208056,2
208057,2
208058,3
208059,2
208060,2
208061,2
208062,2
208063,2
208064,2
208065,2
208066,2
208067,2
208068,2
208069,2
208070,2
208071,2
208072,2
208073,2
208074,2
208075,2
208076,2
208077,2
208078,2
208079,2
208080,2
208081,2
208082,2
208083,0
208084,2
208085,2
208086,2
208087,2
208088,2
208089,2
208090,2
208091,2
208092,2
208093,2
208094,2
208095,2
208096,0
208097,2
208098,2
208099,2
208100,2
208101,2
208102,2
208103,2
208104,2
208105,2
208106,0
208107,2
208108,2
208109,2
208110,2
208111,2
208112,2
208113,2
208114,2
208115,2
208116,2
208117,2
208118,2
208119,2
208120,2
208121,2
208122,2
208123,2
208124,2
208125,2
208126,2
208127,2
208128,2
208129,2
208130,2
208131,2
208132,0
208133,2
208134,2
208135,2
208136,2
208137,2
208138,2
208139,2
208140,2
208141,2
208142,2
208143,0
208144,2
208145,2
208146,2
208147,2
208148,2
208149,2
208150,2
208151,2
208152,2
208153,2
208154,1
208155,3
208156,3
208157,0
208158,2
208159,2
208160,2
208161,2
208162,2
208163,2
208164,2
208165,2
208166,2
208167,3
208168,3
208169,2
208170,2
208171,2
208172,2
208173,2
208174,2
208175,3
208176,3
208177,3
208178,2
208179,2
208180,2
208181,2
208182,2
208183,2
208184,2
208185,2
208186,2
208187,2
208188,2
208189,2
208190,1
208191,1
208192,2
208193,2
208194,2
208195,2
208196,2
208197,2
208198,2
208199,2
208200,2
208201,2
208202,2
208203,2
208204,2
208205,2
208206,2
208207,2
208208,2
208209,0
208210,2
208211,2
208212,2
208213,2
208214,2
208215,2
208216,2
208217,2
208218,2
208219,2
208220,2
208221,2
208222,2
208223,2
208224,2
208225,2
208226,2
208227,2
208228,2
208229,2
208230,2
208231,2
208232,2
208233,2
208234,0
208235,2
208236,2
208237,2
208238,0
208239,2
208240,2
208241,2
208242,2
208243,2
208244,0
208245,2
208246,2
208247,2
208248,2
208249,0
208250,2
208251,2
208252,2
208253,0
208254,2
208255,2
208256,0
208257,2
208258,2
208259,2
208260,2
208261,3
208262,2
208263,2
208264,2
208265,2
208266,2
208267,2
208268,2
208269,2
208270,2
208271,2
208272,2
208273,2
208274,2
208275,2
208276,2
208277,2
208278,2
208279,2
208280,2
208281,2
208282,2
208283,2
208284,2
208285,2
208286,2
208287,2
208288,2
208289,2
208290,2
208291,2
208292,2
208293,2
208294,2
208295,2
208296,2
208297,2
208298,2
208299,2
208300,3
208301,0
208302,2
208303,2
208304,2
208305,3
208306,0
208307,2
208308,0
208309,2
208310,2
208311,2
208312,2
208313,2
208314,2
208315,2
208316,2
208317,3
208318,2
208319,2
208320,2
208321,2
208322,2
208323,2
208324,2
208325,2
208326,0
208327,2
208328,2
208329,2
208330,2
208331,2
208332,2
208333,2
208334,2
208335,2
208336,2
208337,2
208338,2
208339,2
208340,2
208341,2
208342,2
208343,2
208344,2
208345,2
208346,2
208347,0
208348,2
208349,3
208350,0
208351,2
208352,2
208353,2
208354,2
208355,2
208356,2
208357,2
208358,2
208359,2
208360,2
208361,2
208362,2
208363,2
208364,2
208365,2
208366,2
208367,2
208368,2
208369,2
208370,2
208371,2
208372,2
208373,2
208374,3
208375,3
208376,3
208377,2
208378,2
208379,2
208380,2
208381,2
208382,0
208383,3
208384,3
208385,3
208386,3
208387,0
208388,0
208389,2
208390,2
208391,2
208392,2
208393,2
208394,2
208395,2
208396,2
208397,2
208398,2
208399,2
208400,0
208401,2
208402,2
208403,2
208404,2
208405,2
208406,2
208407,2
208408,0
208409,0
208410,2
208411,2
208412,2
208413,2
208414,2
208415,2
208416,2
208417,2
208418,2
208419,2
208420,2
208421,0
208422,2
208423,2
208424,2
208425,2
208426,3
208427,3
208428,2
208429,2
208430,2
208431,2
208432,2
208433,2
208434,0
208435,2
208436,2
208437,2
208438,1
208439,1
208440,2
208441,2
208442,2
208443,2
208444,2
208445,2
208446,2
208447,0
208448,2
208449,2
208450,2
208451,2
208452,2
208453,2
208454,0
208455,2
208456,2
208457,2
208458,2
208459,2
208460,2
208461,0
208462,2
208463,2
208464,2
208465,2
208466,2
208467,2
208468,2
208469,2
208470,0
208471,2
208472,2
208473,2
208474,2
208475,2
208476,2
208477,2
208478,0
208479,2
208480,2
208481,2
208482,2
208483,0
208484,2
208485,0
208486,0
208487,2
208488,2
208489,0
208490,2
208491,2
208492,2
208493,0
208494,2
208495,2
208496,2
208497,2
208498,2
208499,2
208500,2
208501,2
208502,0
208503,2
208504,2
208505,2
208506,2
208507,0
208508,2
208509,2
208510,2
208511,2
208512,2
208513,0
208514,2
208515,2
208516,0
208517,2
208518,2
208519,2
208520,2
208521,2
208522,2
208523,2
208524,2
208525,2
208526,2
208527,2
208528,2
208529,2
208530,2
208531,2
208532,2
208533,2
208534,2
208535,2
208536,2
208537,2
208538,2
208539,2
208540,2
208541,2
208542,2
208543,2
208544,2
208545,2
208546,2
208547,2
208548,2
208549,2
208550,2
208551,2
208552,2
208553,2
208554,2
208555,2
208556,2
208557,2
208558,2
208559,2
208560,2
208561,2
208562,2
208563,0
208564,2
208565,0
208566,2
208567,2
208568,2
208569,0
208570,2
208571,2
208572,2
208573,2
208574,2
208575,2
208576,2
208577,2
208578,2
208579,2
208580,2
208581,2
208582,2
208583,0
208584,2
208585,2
208586,2
208587,2
208588,2
208589,2
208590,2
208591,0
208592,2
208593,2
208594,2
208595,2
208596,2
208597,2
208598,2
208599,1
208600,2
208601,2
208602,2
208603,2
208604,2
208605,2
208606,2
208607,3
208608,0
208609,2
208610,0
208611,0
208612,2
208613,2
208614,2
208615,2
208616,2
208617,0
208618,2
208619,1
208620,1
208621,0
208622,2
208623,2
208624,2
208625,2
208626,1
208627,1
208628,0
208629,2
208630,2
208631,2
208632,2
208633,2
208634,2
208635,2
208636,2
208637,3
208638,2
208639,2
208640,2
208641,2
208642,2
208643,2
208644,2
208645,0
208646,2
208647,2
208648,2
208649,2
208650,3
208651,2
208652,2
208653,2
208654,2
208655,0
208656,2
208657,2
208658,2
208659,2
208660,2
208661,2
208662,0
208663,2
208664,2
208665,0
208666,2
208667,2
208668,2
208669,0
208670,2
208671,2
208672,2
208673,2
208674,2
208675,2
208676,2
208677,2
208678,2
208679,2
208680,2
208681,0
208682,0
208683,2
208684,2
208685,2
208686,2
208687,0
208688,2
208689,2
208690,2
208691,3
208692,0
208693,2
208694,2
208695,2
208696,2
208697,2
208698,2
208699,0
208700,2
208701,2
208702,2
208703,0
208704,0
208705,2
208706,2
208707,2
208708,2
208709,2
208710,2
208711,2
208712,2
208713,2
208714,2
208715,2
208716,2
208717,2
208718,3
208719,2
208720,0
208721,2
208722,2
208723,0
208724,2
208725,2
208726,2
208727,2
208728,2
208729,2
208730,2
208731,2
208732,2
208733,3
208734,3
208735,2
208736,2
208737,2
208738,2
208739,2
208740,2
208741,3
208742,3
208743,2
208744,2
208745,2
208746,2
208747,2
208748,2
208749,2
208750,2
208751,2
208752,0
208753,2
208754,0
208755,2
208756,1
208757,2
208758,2
208759,2
208760,2
208761,2
208762,2
208763,2
208764,2
208765,2
208766,2
208767,1
208768,0
208769,2
208770,0
208771,2
208772,0
208773,2
208774,0
208775,2
208776,2
208777,2
208778,2
208779,1
208780,2
208781,2
208782,2
208783,2
208784,0
208785,2
208786,2
208787,1
208788,2
208789,0
208790,2
208791,2
208792,2
208793,2
208794,2
208795,2
208796,2
208797,2
208798,2
208799,0
208800,2
208801,2
208802,2
208803,2
208804,0
208805,2
208806,2
208807,2
208808,2
208809,2
208810,2
208811,0
208812,2
208813,2
208814,2
208815,2
208816,1
208817,2
208818,2
208819,2
208820,0
208821,2
208822,2
208823,2
208824,2
208825,2
208826,2
208827,2
208828,2
208829,0
208830,2
208831,2
208832,2
208833,2
208834,2
208835,2
208836,2
208837,2
208838,2
208839,2
208840,2
208841,2
208842,2
208843,2
208844,2
208845,2
208846,2
208847,0
208848,2
208849,2
208850,2
208851,2
208852,2
208853,0
208854,2
208855,2
208856,2
208857,2
208858,2
208859,2
208860,2
208861,2
208862,2
208863,1
208864,2
208865,2
208866,0
208867,2
208868,2
208869,2
208870,3
208871,3
208872,3
208873,3
208874,3
208875,2
208876,2
208877,2
208878,2
208879,2
208880,2
208881,2
208882,2
208883,0
208884,2
208885,0
208886,2
208887,2
208888,2
208889,2
208890,2
208891,2
208892,2
208893,0
208894,2
208895,2
208896,2
208897,2
208898,0
208899,2
208900,2
208901,2
208902,2
208903,2
208904,2
208905,2
208906,2
208907,2
208908,2
208909,2
208910,0
208911,2
208912,2
208913,2
208914,2
208915,2
208916,2
208917,2
208918,2
208919,2
208920,2
208921,2
208922,2
208923,2
208924,2
208925,2
208926,2
208927,2
208928,0
208929,2
208930,2
208931,2
208932,2
208933,2
208934,2
208935,2
208936,2
208937,2
208938,0
208939,2
208940,2
208941,2
208942,2
208943,0
208944,2
208945,2
208946,2
208947,2
208948,2
208949,2
208950,2
208951,0
208952,2
208953,2
208954,2
208955,2
208956,2
208957,2
208958,2
208959,2
208960,2
208961,1
208962,0
208963,0
208964,2
208965,2
208966,2
208967,2
208968,2
208969,2
208970,2
208971,2
208972,2
208973,2
208974,2
208975,2
208976,2
208977,2
208978,2
208979,2
208980,2
208981,1
208982,2
208983,2
208984,2
208985,2
208986,2
208987,2
208988,2
208989,2
208990,2
208991,2
208992,2
208993,2
208994,2
208995,0
208996,2
208997,0
208998,2
208999,3
209000,2
209001,2
209002,2
209003,2
209004,2
209005,2
209006,2
209007,2
209008,2
209009,2
209010,2
209011,2
209012,0
209013,2
209014,0
209015,2
209016,2
209017,2
209018,2
209019,2
209020,2
209021,0
209022,2
209023,2
209024,2
209025,2
209026,2
209027,2
209028,2
209029,2
209030,2
209031,2
209032,2
209033,2
209034,2
209035,2
209036,2
209037,2
209038,2
209039,2
209040,2
209041,2
209042,2
209043,2
209044,2
209045,2
209046,2
209047,2
209048,2
209049,0
209050,2
209051,2
209052,2
209053,2
209054,2
209055,2
209056,2
209057,0
209058,2
209059,2
209060,0
209061,2
209062,2
209063,2
209064,2
209065,2
209066,2
209067,2
209068,2
209069,2
209070,2
209071,2
209072,2
209073,2
209074,2
209075,0
209076,2
209077,2
209078,2
209079,2
209080,2
209081,2
209082,2
209083,2
209084,2
209085,2
209086,2
209087,2
209088,1
209089,2
209090,2
209091,2
209092,2
209093,2
209094,2
209095,0
209096,2
209097,2
209098,2
209099,2
209100,0
209101,2
209102,2
209103,2
209104,2
209105,2
209106,2
209107,2
209108,0
209109,2
209110,0
209111,2
209112,2
209113,2
209114,2
209115,2
209116,2
209117,2
209118,2
209119,2
209120,2
209121,2
209122,2
209123,3
209124,0
209125,2
209126,2
209127,3
209128,2
209129,2
209130,2
209131,2
209132,2
209133,2
209134,2
209135,2
209136,0
209137,2
209138,2
209139,2
209140,2
209141,2
209142,2
209143,1
209144,2
209145,2
209146,2
209147,2
209148,2
209149,2
209150,2
209151,2
209152,0
209153,0
209154,2
209155,2
209156,2
209157,2
209158,2
209159,2
209160,2
209161,2
209162,2
209163,2
209164,2
209165,2
209166,2
209167,2
209168,2
209169,2
209170,0
209171,2
209172,2
209173,2
209174,2
209175,2
209176,2
209177,2
209178,2
209179,2
209180,2
209181,2
209182,2
209183,3
209184,3
209185,0
209186,2
209187,0
209188,2
209189,2
209190,0
209191,0
209192,2
209193,2
209194,2
209195,2
209196,2
209197,2
209198,0
209199,2
209200,2
209201,2
209202,0
209203,2
209204,2
209205,0
209206,2
209207,2
209208,0
209209,2
209210,3
209211,3
209212,0
209213,2
209214,2
209215,2
209216,2
209217,2
209218,2
209219,2
209220,2
209221,2
209222,2
209223,2
209224,2
209225,2
209226,0
209227,2
209228,2
209229,2
209230,2
209231,2
209232,2
209233,2
209234,2
209235,0
209236,2
209237,2
209238,2
209239,2
209240,2
209241,2
209242,2
209243,2
209244,2
209245,2
209246,2
209247,2
209248,2
209249,2
209250,2
209251,2
209252,2
209253,2
209254,2
209255,2
209256,2
209257,2
209258,2
209259,2
209260,0
209261,2
209262,2
209263,2
209264,2
209265,2
209266,0
209267,2
209268,2
209269,0
209270,2
209271,2
209272,2
209273,0
209274,0
209275,2
209276,2
209277,2
209278,2
209279,0
209280,2
209281,2
209282,2
209283,2
209284,2
209285,2
209286,2
209287,2
209288,2
209289,2
209290,2
209291,2
209292,2
209293,2
209294,0
209295,2
209296,2
209297,2
209298,2
209299,2
209300,2
209301,0
209302,2
209303,2
209304,2
209305,3
209306,2
209307,2
209308,2
209309,2
209310,2
209311,0
209312,2
209313,2
209314,2
209315,2
209316,2
209317,2
209318,2
209319,2
209320,2
209321,2
209322,2
209323,2
209324,2
209325,2
209326,2
209327,2
209328,2
209329,2
209330,2
209331,0
209332,2
209333,2
209334,2
209335,0
209336,2
209337,2
209338,2
209339,2
209340,2
209341,2
209342,2
209343,2
209344,2
209345,2
209346,2
209347,2
209348,2
209349,2
209350,2
209351,2
209352,2
209353,2
209354,2
209355,2
209356,1
209357,1
209358,2
209359,2
209360,0
209361,2
209362,2
209363,2
209364,0
209365,2
209366,2
209367,2
209368,2
209369,2
209370,2
209371,2
209372,2
209373,0
209374,2
209375,2
209376,2
209377,2
209378,2
209379,2
209380,2
209381,2
209382,2
209383,2
209384,2
209385,2
209386,2
209387,2
209388,2
209389,2
209390,2
209391,2
209392,2
209393,2
209394,2
209395,2
209396,2
209397,2
209398,2
209399,2
209400,2
209401,2
209402,2
209403,2
209404,2
209405,0
209406,2
209407,0
209408,2
209409,0
209410,2
209411,2
209412,2
209413,2
209414,2
209415,2
209416,2
209417,2
209418,1
209419,2
209420,2
209421,2
209422,2
209423,2
209424,2
209425,2
209426,2
209427,2
209428,2
209429,2
209430,2
209431,2
209432,2
209433,0
209434,2
209435,2
209436,2
209437,3
209438,2
209439,2
209440,2
209441,2
209442,0
209443,2
209444,2
209445,1
209446,0
209447,1
209448,2
209449,2
209450,2
209451,0
209452,2
209453,2
209454,2
209455,2
209456,2
209457,2
209458,2
209459,2
209460,2
209461,2
209462,2
209463,2
209464,2
209465,2
209466,0
209467,2
209468,2
209469,2
209470,2
209471,2
209472,2
209473,2
209474,2
209475,2
209476,0
209477,2
209478,2
209479,2
209480,2
209481,3
209482,0
209483,2
209484,2
209485,0
209486,2
209487,1
209488,1
209489,1
209490,2
209491,2
209492,2
209493,2
209494,2
209495,2
209496,2
209497,2
209498,2
209499,2
209500,2
209501,2
209502,2
209503,2
209504,0
209505,2
209506,2
209507,2
209508,2
209509,2
209510,2
209511,2
209512,2
209513,2
209514,2
209515,2
209516,2
209517,2
209518,2
209519,2
209520,2
209521,2
209522,2
209523,2
209524,2
209525,2
209526,2
209527,2
209528,2
209529,2
209530,0
209531,2
209532,2
209533,0
209534,2
209535,2
209536,0
209537,2
209538,2
209539,2
209540,2
209541,2
209542,2
209543,2
209544,2
209545,2
209546,2
209547,2
209548,2
209549,2
209550,2
209551,2
209552,2
209553,2
209554,2
209555,2
209556,2
209557,0
209558,2
209559,2
209560,2
209561,2
209562,2
209563,2
209564,2
209565,2
209566,2
209567,0
209568,0
209569,2
209570,2
209571,2
209572,2
209573,2
209574,2
209575,2
209576,1
209577,2
209578,2
209579,0
209580,2
209581,2
209582,2
209583,2
209584,2
209585,2
209586,2
209587,3
209588,0
209589,2
209590,2
209591,2
209592,2
209593,2
209594,1
209595,0
209596,0
209597,2
209598,2
209599,2
209600,2
209601,2
209602,2
209603,2
209604,2
209605,2
209606,2
209607,0
209608,2
209609,2
209610,2
209611,2
209612,2
209613,2
209614,2
209615,2
209616,1
209617,0
209618,0
209619,2
209620,2
209621,2
209622,2
209623,2
209624,0
209625,2
209626,2
209627,2
209628,3
209629,2
209630,2
209631,0
209632,2
209633,2
209634,2
209635,2
209636,2
209637,2
209638,2
209639,2
209640,2
209641,2
209642,2
209643,2
209644,2
209645,2
209646,2
209647,2
209648,2
209649,2
209650,2
209651,2
209652,2
209653,2
209654,2
209655,2
209656,2
209657,2
209658,2
209659,2
209660,2
209661,2
209662,2
209663,2
209664,2
209665,2
209666,2
209667,2
209668,0
209669,2
209670,2
209671,2
209672,2
209673,2
209674,2
209675,0
209676,2
209677,2
209678,2
209679,2
209680,2
209681,2
209682,2
209683,2
209684,2
209685,2
209686,2
209687,0
209688,2
209689,2
209690,1
209691,0
209692,2
209693,2
209694,2
209695,2
209696,2
209697,2
209698,2
209699,2
209700,0
209701,2
209702,2
209703,2
209704,2
209705,2
209706,2
209707,3
209708,3
209709,3
209710,0
209711,2
209712,2
209713,2
209714,2
209715,2
209716,2
209717,2
209718,2
209719,2
209720,2
209721,2
209722,2
209723,2
209724,2
209725,2
209726,2
209727,2
209728,2
209729,2
209730,2
209731,2
209732,0
209733,3
209734,2
209735,2
209736,2
209737,2
209738,2
209739,2
209740,2
209741,2
209742,2
209743,2
209744,2
209745,2
209746,0
209747,2
209748,2
209749,2
209750,2
209751,0
209752,2
209753,2
209754,2
209755,2
209756,2
209757,2
209758,2
209759,2
209760,2
209761,2
209762,2
209763,2
209764,2
209765,2
209766,2
209767,2
209768,2
209769,2
209770,2
209771,2
209772,0
209773,2
209774,2
209775,2
209776,2
209777,2
209778,2
209779,2
209780,2
209781,2
209782,2
209783,2
209784,2
209785,2
209786,2
209787,2
209788,2
209789,2
209790,2
209791,2
209792,2
209793,2
209794,0
209795,0
209796,2
209797,2
209798,2
209799,2
209800,2
209801,2
209802,2
209803,2
209804,2
209805,2
209806,2
209807,2
209808,2
209809,2
209810,2
209811,0
209812,2
209813,2
209814,2
209815,2
209816,2
209817,2
209818,2
209819,2
209820,2
209821,2
209822,2
209823,0
209824,2
209825,2
209826,2
209827,0
209828,2
209829,2
209830,0
209831,2
209832,2
209833,0
209834,2
209835,2
209836,2
209837,0
209838,2
209839,2
209840,2
209841,0
209842,2
209843,0
209844,2
209845,0
209846,2
209847,2
209848,2
209849,0
209850,0
209851,2
209852,2
209853,2
209854,2
209855,2
209856,2
209857,2
209858,2
209859,0
209860,2
209861,2
209862,2
209863,2
209864,3
209865,3
209866,2
209867,2
209868,2
209869,2
209870,2
209871,0
209872,2
209873,2
209874,2
209875,2
209876,2
209877,0
209878,2
209879,2
209880,2
209881,2
209882,2
209883,2
209884,2
209885,2
209886,2
209887,2
209888,2
209889,2
209890,2
209891,0
209892,2
209893,2
209894,2
209895,2
209896,3
209897,3
209898,3
209899,0
209900,2
209901,2
209902,2
209903,2
209904,2
209905,2
209906,2
209907,2
209908,2
209909,3
209910,0
209911,2
209912,2
209913,0
209914,2
209915,2
209916,2
209917,2
209918,2
209919,2
209920,2
209921,2
209922,0
209923,2
209924,2
209925,2
209926,2
209927,2
209928,0
209929,2
209930,2
209931,2
209932,2
209933,0
209934,2
209935,2
209936,2
209937,2
209938,2
209939,2
209940,2
209941,2
209942,2
209943,2
209944,2
209945,0
209946,2
209947,2
209948,2
209949,2
209950,2
209951,2
209952,2
209953,2
209954,2
209955,2
209956,2
209957,2
209958,2
209959,0
209960,2
209961,2
209962,2
209963,2
209964,2
209965,2
209966,2
